question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: software cd
Locations: motel room, lobby, larder, house, guest room
Your Choice:","house 
<end_of_turn>",house,lobby
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: sorting toy
Locations: handbag, bathtub, dining room, tank, floor
Your Choice:","floor 
<end_of_turn>",floor,dining room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: soup
Locations: ballroom, container, car, teenager's bedroom, corridor
Your Choice:","container 
<end_of_turn>",container,container
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spa
Locations: backpack, basement, wardrobe, schoolroom, house
Your Choice:","basement 
<end_of_turn>",basement,house
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spaghetti
Locations: pantry, plate, cruet, bank, package
Your Choice:","pantry 
<end_of_turn>",pantry,plate
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spam
Locations: card room, cabin, hatbox, bar, can
Your Choice:","can 
<end_of_turn>",can,can
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: sparkling water
Locations: press, dining room, bus, packet, tea room
Your Choice:","press 
<end_of_turn>",press,dining room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spatula
Locations: wallet, icebox, kitchen, study, butt
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spice
Locations: study, floor, floor, garden, shelf
Your Choice:","shelf 
<end_of_turn>",shelf,shelf
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spider
Locations: closet, hive, board, cabin, broom closet
Your Choice:","hive 
<end_of_turn>",hive,closet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spinach
Locations: hive, purse, home, most rooms, pan
Your Choice:","pan 
<end_of_turn>",pan,pan
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: sponge
Locations: bundle, cubicle, dining room, keg, foyer
Your Choice:","bundle 
<end_of_turn>",bundle,dining room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: sponge dish
Locations: locker, den, dining room, palace, backpack
Your Choice:","dining room 
<end_of_turn>",dining room,dining room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spoon
Locations: locker, den, delivery room, kitchen, bicycle
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spoon rest
Locations: childs room, child's bedroom, wardrobe, pitcher, shell
Your Choice:","child's bedroom 
<end_of_turn>",child's bedroom,childs room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: spraybottle
Locations: library, wallet, bathroom, dimly lit room, family room
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: squash
Locations: spoon, oven, case, wallet, bathroom drawer
Your Choice:","case 
<end_of_turn>",case,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: stacking cups
Locations: boot, pitcher, livingroom, closet, children's room
Your Choice:","children's room 
<end_of_turn>",children's room,closet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: stamper
Locations: packet, pantry room, corridor, cabinet, tin
Your Choice:","packet 
<end_of_turn>",packet,cabinet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: stand mixer
Locations: package, dungeon, lobby, furniture, teenager's bedroom
Your Choice:","furniture 
<end_of_turn>",furniture,lobby
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: stapler
Locations: shaker, room of the house, ambulance, desk, carton
Your Choice:","desk 
<end_of_turn>",desk,desk
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: statue
Locations: parlor, dimly lit room, closet, package, kitchen
Your Choice:","parlor 
<end_of_turn>",parlor,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: statuette
Locations: card room, counter, shaker, dumpster, shelf
Your Choice:","shelf 
<end_of_turn>",shelf,shelf
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: steak
Locations: schoolroom, restroom, tin, oven, pod
Your Choice:","oven 
<end_of_turn>",oven,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: steel
Locations: lobby, sedan, shelf, automobile, engine
Your Choice:","engine 
<end_of_turn>",engine,automobile
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: stereo
Locations: playroom, loungeroom, study, box, car
Your Choice:","loungeroom 
<end_of_turn>",loungeroom,car
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: stew
Locations: suitcase, most rooms, bundle, boot, pot
Your Choice:","pot 
<end_of_turn>",pot,pot
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: stocking
Locations: suitcase, trap, purse, cubicle, person's living room
Your Choice:","suitcase 
<end_of_turn>",suitcase,suitcase
