question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: packing soil
Tools: scrubbrush, scraper, stemmer, countertop, creditcard
Your Choice:",scraper,scraper,stemmer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: preparing coffee in a filter
Tools: remote control, rat tail file, tamp, circular saw, pincer
Your Choice:",tamp,tamp,tamp
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: setting tiles
Tools: crosscut saw, stemmer, adjustable wrench, crank handle, bolt cutter
Your Choice:",crosscut saw,crosscut saw,stemmer
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: telling the time
Tools: die, stiletto, cell phone, plastic box, bevel
Your Choice:",cell phone,cell phone,cell phone
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: managing schedules
Tools: portable saw, tennisracket, dumbbell, egg, watch
Your Choice:",watch,watch,watch
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: clearing the drain
Tools: pruning knife, food jar, paper box, cigar cutter, trap and drain auger
Your Choice:",trap and drain auger,trap and drain auger,trap and drain auger
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: fixing a toilet
Tools: trap and drain auger, folding saw, expansion bit, spraybottle, burr
Your Choice:",trap and drain auger,trap and drain auger,trap and drain auger
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cleaning pipes
Tools: watering can, spoon, cd, keyhole saw, plunger
Your Choice:",plunger,plunger,plunger
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: washing dishes
Tools: keyhole saw, shaver, dumbbell, bit, side table
Your Choice:",None,None,keyhole saw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: washing a fruit before cutting
Tools: posthole digger, bandsaw, sparkplug wrench, hammer, shiv
Your Choice:",shiv,shiv,bandsaw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: washing your face
Tools: firmer chisel, parang, paper cutter, compass saw, circular saw
Your Choice:",None,None,compass saw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: doing laundry
Tools: pin wrench, compass saw, monkey wrench, showercurtain, burin
Your Choice:",showercurtain,showercurtain,compass saw
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cleaning dishes
Tools: footstool, plexor.n.wn.medicine, stamping machine, jack, ball
Your Choice:",footstool,footstool,stamping machine
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: cleaning a surface
Tools: dog bed, sofa, nailfile, stoveburner, butter knife
Your Choice:",dog bed,dog bed,butter knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: removing stains
Tools: stool, hatchet, slouse, bradawl, butter knife
Your Choice:",slouse,slouse,butter knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: wiping a surface clean
Tools: sandblaster, shelvingunit, trowel, case knife, jackscrew
Your Choice:",case knife,case knife,case knife
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: storing food
Tools: parer, pallet, dry battery, awl, ball
Your Choice:",pallet,pallet,ball
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: protecting items
Tools: trepan, garbage can, two handed saw, stillson wrench, water bottle
Your Choice:",garbage can,garbage can,water bottle
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: tightening bolts
Tools: beading plane, alligator wrench, hand mower, burr, wire stripper
Your Choice:",alligator wrench,alligator wrench,alligator wrench
"Here are a few examples:
Task: Wiping up a spilled drink on the kitchen counter.
Tool: sponge
Task: Wiping down kitchen counters.
Tool: sponge
Task: Wiping up spilled water from the kitchen counter.
Tool: sponge
Task: Reheat coffee on the stove using the pan.
Tool: pan
Task: Use the cup to measure and pour the right amount of oil into the frying pan for cooking a fried egg.
Tool: cup
Task: Frying vegetables for a stir-fry.
Tool: pan
Task: Boil water to reheat soup in a bowl.
Tool: kettle
Task: Using the plate to hold a pot while boiling water on the stove.
Tool: plate

Task: loosening bolts
Tools: spade bit, television, brace wrench, crank, circular saw
Your Choice:",brace wrench,brace wrench,brace wrench
