question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Broccoli, Peas and Carrots Casserole
Step: Spoon mixture in dish

Options:
- Bake casserole
- Crush Oreos, mix with butter
- Mix soup, cheese, vegetables
- Squeeze liquid from zucchini
- Preheat oven, grease dish
Step after:",Bake casserole,Bake casserole,Bake casserole
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Cheesy Sausage Nachos
Step: Simmer with tomatoes

Options:
- Cook sausage and onion
- Prepare gelatin with raspberries
- Bake with cheese and chips
- Wash and cut watercress
- Beat pudding and milk
Step after:",Bake with cheese and chips,Bake with cheese and chips,Bake with cheese and chips
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Easy! Cute Pikachu Bento
Step: Shape rice with plastic wrap

Options:
- Preheat oven to 220C
- Add facial features with nori
- Bake sweet potatoes until tender
- Saute shrimp in pan
- Mix yellow seasoning into rice
Step after:",Add facial features with nori,Add facial features with nori,Add facial features with nori
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Mum's Easy Spiced Apple Cake
Step: Process apples into fine pieces

Options:
- Saute peppers, garlic, onion
- Pour batter into tin
- Boil potatoes until tender
- Wash and cut watercress
- Process topping ingredients
Step after:",Pour batter into tin,Pour batter into tin,Pour batter into tin
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Cold Broccoli Salad with Creamy Mustard Dressing
Step: Whisk yogurt, mayonnaise, mustards

Options:
- Toss ingredients, refrigerate before serving
- Brown fish in oil
- Preheat oven to 400°F
- Toast couscous in oil
- Boil broccoli until crisp-tender
Step after:","Toss ingredients, refrigerate before serving","Toss ingredients, refrigerate before serving","Toss ingredients, refrigerate before serving"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Key Lime Cake
Step: Bake in greased pans

Options:
- Mix cake ingredients
- Microwave potatoes, wrapped in towel
- Saute floured lamb in oil
- Frost cooled cake
- Coat eggplant in flour
Step after:",Frost cooled cake,Frost cooled cake,Frost cooled cake
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Sweet Potato Samosas
Step: Saute onion, garlic, spices

Options:
- Bake samosas until browned
- Brown meat in fry pan
- Form dough into logs
- Microwave sweet potato and water
- Grill wings until crispy
Step after:",Form dough into logs,Form dough into logs,Bake samosas until browned
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Addictive Chocolate Peanut Butter Cookies
Step: Beat butter and sugar fluffy

Options:
- Grill corn, cool, husk
- Gradually add flour mixture
- Whisk whiskey mixture ingredients
- Sift flour, cocoa, baking soda
- Heat oil in skillet
Step after:",Gradually add flour mixture,Gradually add flour mixture,Gradually add flour mixture
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Feta & Herb Dip With Crudites
Step: Add herbs; puree again

Options:
- Combine ice cream and sour cream
- Process topping ingredients
- Layer potatoes in skillet
- Puree ingredients until smooth
- Chill until serving
Step after:",Chill until serving,Chill until serving,Chill until serving
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Quinoa and Carrot Salad
Step: Mix shallot, lemon juice

Options:
- Saute meat in hot oil
- Combine quinoa, carrots, parsley
- Spray pan with oil
- Boil water, add quinoa
- Saute garlic and onion
Step after:","Combine quinoa, carrots, parsley","Combine quinoa, carrots, parsley","Combine quinoa, carrots, parsley"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: David's German Potato Salad
Step: Brown onions until crispy

Options:
- Boil potatoes until firm
- Stir vinegar into potatoes
- Coat chicken with herb mix
- Roast vegetables until tender
- Peel and slice cucumbers
Step after:",Boil potatoes until firm,Boil potatoes until firm,Stir vinegar into potatoes
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Steak With Garbanzo Beans (Chickpeas)
Step: Add onion, paprika, chickpeas

Options:
- Simmer on low, covered
- Preheat oven and spray pan
- Saute meat in hot oil
- Mix dry ingredients together
- Preheat oven to 400°F
Step after:","Simmer on low, covered","Simmer on low, covered","Simmer on low, covered"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Egg Custard Pie IV
Step: Whisk eggs and sugar

Options:
- Saute onions in butter
- Pour mixture into pie shell
- Preheat oven to 425°F
- Crush Oreos, mix with butter
- Wash and cut watercress
Step after:",Pour mixture into pie shell,Pour mixture into pie shell,Pour mixture into pie shell
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Mediterranean Eggs
Step: Beat eggs, basil, cream

Options:
- Saute tomatoes and mushrooms
- Scramble eggs with vegetables
- Preheat oven to 350
- Cook kale and bacon
- Boil water, add quinoa
Step after:",Preheat oven to 350,Preheat oven to 350,Scramble eggs with vegetables
